data2,data3,data4,data5,data6
1.4879579273874322,0.3298272128333011,0.4194254487999266,0.4983191314179501,0.5264108173277651
4.050849598363416,0.1260943684762446,0.6906593990018086,0.2351788907932232,0.7811171688199039
2.1428841966348444,0.406679253664063,0.8649626711329134,0.348963065009036,0.5325028774129236
1.9433248199160844,0.2122436346339898,0.412406613404513,0.3852856529102982,0.4233432377953483
0.0054916435593094,0.9828066640958708,0.7488859036102001,0.4552339545744411,0.4503310658996321
1.9015998644833607,0.5092806429192249,0.660400850599984,0.3592001856237629,0.5103717842712533
3.213541215950768,0.4119405287190041,0.6344366264853123,0.1800959169219825,0.4711800584236721
0.6168070486892528,0.5654158299585889,0.5511473453537081,0.3873707471202512,0.3278481048800529
1.8923916427197616,0.3684139315895374,0.4339693986662001,0.4605523914763704,0.4290997933497105
0.6717035421959816,0.4980513856770219,0.727227585983763,0.2108407798055213,0.2680655787835324
1.0788211061507045,1.1366616878993014,0.7066452233566684,0.4815127561460775,0.3358573850468972
2.936819743335782,0.6155874908741304,0.2936089939336426,0.3393303232632589,0.5081952032837385
0.1877203271758945,0.6469126236521215,0.4077855184776643,0.0290237912015386,0.4722332005282899
3.3709964472088005,0.2587648769026424,0.5946583508963253,0.1022335080506905,0.6240335832325362
1.1678387493853182,0.183225281471784,0.721107749296099,0.2857245086648172,0.3841799722223226
1.6210314821349074,0.2088431639472042,0.6259037140325736,0.3393293052686096,0.4969915754230315
3.0892600486253268,0.075435798928161,0.3659906629620515,0.242770054135687,0.623065016255237
2.9220765113102107,0.7402527200061219,0.5660719229559511,0.4738813991247367,0.2924211583584845
2.829802939270209,0.7997696390659649,0.4851159750657688,0.4065076419161073,0.4385937038617546
0.1023334296334087,0.1178099742199826,0.5858574043515787,0.4276582810506162,0.5657218579699234
2.443981531786754,1.0694003799137863,0.3476515950612725,0.3069977212658441,0.6079513627309134
0.8736401005289136,0.9791852888403768,0.7769287570376706,0.3777032431459901,0.3971504475939416
3.764162284648802,0.6607798234751905,0.1438857706533267,0.3963890478118189,0.72652924032224
2.7981198072480447,0.7192519383788887,0.5794864878852448,0.3723786144667484,0.6268619240039225
2.2157786859885307,0.7684721020543007,0.4187104299739259,0.4012554362915128,0.5318306027934138
4.105980631651595,0.6143062505356455,0.6495300724471168,0.3291862865978602,0.3284586382361138
1.348089676524746,0.4165482226932186,0.4533864260267763,0.3849606866293061,0.6466940990473004
3.2309547651740957,0.1711583138531243,0.8361285420912479,0.4403447824547227,0.4716565684206333
2.187089931502403,0.5932083903068693,0.3127848526700824,0.2057168542728653,0.4521757099930215
0.000231520597499,1.2764413110589814,0.3529203194048978,0.3447298362546429,0.256598781522752
0.9368690332207068,0.3243010425960544,0.5596098641723866,0.4661430477216155,0.3873281472803829
3.5348789783051773,1.192876632748084,0.8416215404929822,0.137550611493335,0.5355836911041538
4.629893515593282,1.0990533474827278,0.8105841599781676,0.2923241751516048,0.4268984872233536
3.801645889970945,1.025366423360421,0.4999479139903783,0.2248422377756165,0.314818275404639
2.2104248684555325,0.6616738553690213,0.8467537592786356,0.2958751598475322,0.4897196231546955
1.1197848681602007,0.6335463565137377,0.6713837299862917,0.5688424280732218,0.4195912906303582
2.2030634103399187,0.111750268257065,0.5034867639491875,0.4227571931584055,0.4746331042064036
4.821379105374451,0.2259736034943794,0.5758537201402346,0.5855296690788706,0.222406972201743
0.5614918763621594,0.1370990451411847,0.6282163484118946,0.3919589831111754,0.6774387976332479
0.6162658052843152,0.4821301964542703,0.5651497916377376,0.4441547123678076,0.2011359795966765
3.3296989012249414,0.3117915161334336,0.8819815406122966,0.076656392677431,0.4824556853923925
0.9688265611236958,0.9081272838307076,0.4065312775833608,0.3283749564524915,0.4874128559296954
1.2226452049059762,0.2718242051755754,0.7901032649569374,0.1243966561877943,0.750733338369146
4.025292047090085,0.2418418487375509,0.4652905185531308,0.3782989067138789,0.085507978214724
1.4970694257903132,0.6222006529088651,0.7954346988771943,0.756620125365002,0.4703789336833494
2.3300710851190773,0.6779077046996848,0.4052651849007415,0.2187539894812153,0.4948064687219811
2.666534426571328,0.2761605818320696,0.8084168564727731,0.2175721247813306,0.3171012263773225
3.757639328541389,0.1672523038409294,0.4954299264849955,0.2604143000471932,0.4904806389913067
0.3653245535459885,0.4080196067931481,0.8253237568013285,0.5306985344257852,0.2048588699827356
